User-agent: *
Allow: /
Allow: /phim/
Allow: /type/
Allow: /search
Allow: /truyen-tranh
Allow: /cinema

# Không index trang không cần SEO
Disallow: /phimtuoitho/admin
Disallow: /admin
Disallow: /movie/
Disallow: /watch/
Disallow: /watch-manual/
Disallow: /auth
Disallow: /profile
Disallow: /history
Disallow: /live
Disallow: /watch-room/

# Crawl delay nhẹ
Crawl-delay: 1

# Sitemaps
Sitemap: https://phimtuoitho.co/sitemap-index.xml
Sitemap: https://phimtuoitho.co/sitemap.xml
Sitemap: https://phimtuoitho.co/sitemap-movies.xml
Sitemap: https://phimtuoitho.co/sitemap-categories.xml
Sitemap: https://phimtuoitho.co/sitemap-images.xml
